STATE,Districts,CD_NUM,STATE_FP,ID,Republican,Democratic
Alabama,Alabama 1,01,01,0101,98.2,1.7999999999999972
Alabama,Alabama 2,02,01,0102,54.15,45.85
Alabama,Alabama 3,03,01,0103,67.0,32.99999999999999
Alabama,Alabama 4,04,01,0104,99.25,0.75
Alabama,Alabama 5,05,01,0105,66.75,33.25
Alabama,Alabama 6,06,01,0106,74.55,25.449999999999996
Alabama,Alabama 7,07,01,0107,0.7999999999999972,99.2
Alaska,Alaska ,00,02,0200,57.15,42.85
Arizona,Arizona 1,01,04,0401,46.35,53.650000000000006
Arizona,Arizona 2,02,04,0402,57.0,43.0
Arizona,Arizona 3,03,04,0403,0.7000000000000028,99.3
Arizona,Arizona 4,04,04,0404,71.5,28.5
Arizona,Arizona 5,05,04,0405,64.1,35.9
Arizona,Arizona 6,06,04,0406,62.1,37.9
Arizona,Arizona 7,07,04,0407,24.749999999999996,75.25
Arizona,Arizona 8,08,04,0408,84.25,15.75
Arizona,Arizona 9,09,04,0409,39.1,60.9
Arkansas,Arkansas 1,01,05,0501,88.15,11.850000000000001
Arkansas,Arkansas 2,02,05,0502,60.800000000000004,39.2
Arkansas,Arkansas 3,03,05,0503,88.65,11.350000000000001
Arkansas,Arkansas 4,04,05,0504,87.45,12.549999999999997
California,California 1,01,06,0601,59.1,40.9
California,California 2,02,06,0602,23.1,76.9
California,California 3,03,06,0603,40.6,59.4
California,California 4,04,06,0604,62.7,37.3
California,California 5,05,06,0605,23.1,76.9
California,California 6,06,06,0606,24.6,75.4
California,California 7,07,06,0607,48.8,51.2
California,California 8,08,06,0608,62.3,37.7
California,California 9,09,06,0609,42.6,57.4
California,California 10,10,06,0610,51.7,48.3
California,California 11,11,06,0611,27.9,72.1
California,California 12,12,06,0612,9.549999999999997,90.45
California,California 13,13,06,0613,9.2,90.8
California,California 14,14,06,0614,19.1,80.9
California,California 15,15,06,0615,26.2,73.8
California,California 16,16,06,0616,42.0,58.0
California,California 17,17,06,0617,19.5,80.5
California,California 18,18,06,0618,28.9,71.1
California,California 19,19,06,0619,26.1,73.9
California,California 20,20,06,0620,29.2,70.8
California,California 21,21,06,0621,56.7,43.3
California,California 22,22,06,0622,67.6,32.4
California,California 23,23,06,0623,69.2,30.8
California,California 24,24,06,0624,46.6,53.4
California,California 25,25,06,0625,53.1,46.9
California,California 26,26,06,0626,39.6,60.4
California,California 27,27,06,0627,32.6,67.4
California,California 28,28,06,0628,22.0,78.0
California,California 29,29,06,0629,12.649999999999999,87.35
California,California 30,30,06,0630,27.4,72.6
California,California 31,31,06,0631,43.9,56.1
California,California 32,32,06,0632,19.2,80.8
California,California 33,33,06,0633,33.6,66.4
California,California 34,34,06,0634,11.399999999999999,88.6
California,California 35,35,06,0635,27.6,72.4
California,California 36,36,06,0636,37.9,62.1
California,California 37,37,06,0637,9.450000000000003,90.55
California,California 38,38,06,0638,29.5,70.5
California,California 39,39,06,0639,57.2,42.8
California,California 40,40,06,0640,14.299999999999997,85.7
California,California 41,41,06,0641,35.0,65.0
California,California 42,42,06,0642,58.8,41.2
California,California 43,43,06,0643,23.9,76.1
California,California 44,44,06,0644,23.9,76.1
California,California 45,45,06,0645,58.6,41.4
California,California 46,46,06,0646,15.0,85.0
California,California 47,47,06,0647,36.3,63.7
California,California 48,48,06,0648,58.3,41.7
California,California 49,49,06,0649,50.3,49.7
California,California 50,50,06,0650,63.5,36.5
California,California 51,51,06,0651,27.2,72.8
California,California 52,52,06,0652,43.5,56.5
California,California 53,53,06,0653,33.0,67.0
Colorado,Colorado 1,01,08,0801,29.899999999999995,70.1
Colorado,Colorado 2,02,08,0802,40.150000000000006,59.85
Colorado,Colorado 3,03,08,0803,57.1,42.9
Colorado,Colorado 4,04,08,0804,66.05000000000001,33.95
Colorado,Colorado 5,05,08,0805,65.75,34.25
Colorado,Colorado 6,06,08,0806,54.15,45.85
Colorado,Colorado 7,07,08,0807,42.3,57.7
Connecticut,Connecticut 1,01,09,0901,34.85,65.15
Connecticut,Connecticut 2,02,09,0902,35.25,64.75
Connecticut,Connecticut 3,03,09,0903,31.0,69.0
Connecticut,Connecticut 4,04,09,0904,40.1,59.9
Connecticut,Connecticut 5,05,09,0905,42.0,58.0
Delaware,Delaware ,00,10,1000,42.75,57.25
Florida,Florida 1,01,12,1201,69.1,30.9
Florida,Florida 2,02,12,1202,68.7,31.300000000000004
Florida,Florida 3,03,12,1203,58.4,41.599999999999994
Florida,Florida 4,04,12,1204,71.3,28.699999999999996
Florida,Florida 5,05,12,1205,35.8,64.2
Florida,Florida 6,06,12,1206,58.6,41.4
Florida,Florida 7,07,12,1207,48.5,51.5
Florida,Florida 8,08,12,1208,65.25,34.75
Florida,Florida 9,09,12,1209,42.5,57.5
Florida,Florida 10,10,12,1210,35.1,64.9
Florida,Florida 11,11,12,1211,66.9,33.1
Florida,Florida 12,12,12,1212,68.6,31.4
Florida,Florida 13,13,12,1213,48.1,51.9
Florida,Florida 14,14,12,1214,38.2,61.8
Florida,Florida 15,15,12,1215,57.5,42.5
Florida,Florida 16,16,12,1216,59.8,40.2
Florida,Florida 17,17,12,1217,63.8,36.2
Florida,Florida 18,18,12,1218,55.25,44.75
Florida,Florida 19,19,12,1219,65.9,34.1
Florida,Florida 20,20,12,1220,19.7,80.3
Florida,Florida 21,21,12,1221,36.199999999999996,63.8
Florida,Florida 22,22,12,1222,41.1,58.9
Florida,Florida 23,23,12,1223,41.9,58.1
Florida,Florida 24,24,12,1224,0.0,100.0
Florida,Florida 25,25,12,1225,62.4,37.6
Florida,Florida 26,26,12,1226,55.9,44.1
Florida,Florida 27,27,12,1227,54.9,45.1
Georgia,Georgia 1,01,13,1301,100.0,0.0
Georgia,Georgia 2,02,13,1302,38.8,61.2
Georgia,Georgia 3,03,13,1303,68.4,31.6
Georgia,Georgia 4,04,13,1304,24.3,75.7
Georgia,Georgia 5,05,13,1305,15.6,84.4
Georgia,Georgia 6,06,13,1306,61.7,38.3
Georgia,Georgia 7,07,13,1307,60.4,39.6
Georgia,Georgia 8,08,13,1308,67.6,32.4
Georgia,Georgia 9,09,13,1309,100.0,0.0
Georgia,Georgia 10,10,13,1310,100.0,0.0
Georgia,Georgia 11,11,13,1311,67.4,32.6
Georgia,Georgia 12,12,13,1312,61.6,38.4
Georgia,Georgia 13,13,13,1313,0.0,100.0
Georgia,Georgia 14,14,13,1314,100.0,0.0
Hawaii,Hawaii 1,01,15,1501,25.399999999999995,74.6
Hawaii,Hawaii 2,02,15,1502,18.8,81.2
Idaho,Idaho 1,01,16,1601,68.2,31.8
Idaho,Idaho 2,02,16,1602,66.75,33.25
Illinois,Illinois 1,01,17,1701,25.9,74.1
Illinois,Illinois 2,02,17,1702,20.2,79.8
Illinois,Illinois 3,03,17,1703,0.0,100.0
Illinois,Illinois 4,04,17,1704,0.0,100.0
Illinois,Illinois 5,05,17,1705,29.85,70.15
Illinois,Illinois 6,06,17,1706,59.2,40.8
Illinois,Illinois 7,07,17,1707,15.8,84.2
Illinois,Illinois 8,08,17,1708,41.7,58.3
Illinois,Illinois 9,09,17,1709,33.5,66.5
Illinois,Illinois 10,10,17,1710,47.4,52.6
Illinois,Illinois 11,11,17,1711,39.6,60.4
Illinois,Illinois 12,12,17,1712,57.3,42.7
Illinois,Illinois 13,13,17,1713,59.7,40.3
Illinois,Illinois 14,14,17,1714,59.3,40.7
Illinois,Illinois 15,15,17,1715,100.0,0.0
Illinois,Illinois 16,16,17,1716,99.95,0.04999999999999716
Illinois,Illinois 17,17,17,1717,39.7,60.3
Illinois,Illinois 18,18,17,1718,72.1,27.9
Indiana,Indiana 1,01,18,1801,9.25,90.75
Indiana,Indiana 2,02,18,1802,61.2,38.800000000000004
Indiana,Indiana 3,03,18,1803,73.55,26.450000000000003
Indiana,Indiana 4,04,18,1804,67.05,32.95
Indiana,Indiana 5,05,18,1805,63.6,36.4
Indiana,Indiana 6,06,18,1806,71.19999999999999,28.8
Indiana,Indiana 7,07,18,1807,37.85,62.15
Indiana,Indiana 8,08,18,1808,66.0,34.0
Indiana,Indiana 9,09,18,1809,56.800000000000004,43.2
Iowa,Iowa 1,01,19,1901,53.8,46.2
Iowa,Iowa 2,02,19,1902,46.3,53.7
Iowa,Iowa 3,03,19,1903,56.85,43.15
Iowa,Iowa 4,04,19,1904,61.3,38.7
Kansas,Kansas 1,01,20,2001,82.9,17.1
Kansas,Kansas 2,02,20,2002,64.19999999999999,35.8
Kansas,Kansas 3,03,20,2003,55.349999999999994,44.65
Kansas,Kansas 4,04,20,2004,66.0,34.0
Kentucky,Kentucky 1,01,21,2101,72.6,27.4
Kentucky,Kentucky 2,02,21,2102,100.0,0.0
Kentucky,Kentucky 3,03,21,2103,36.5,63.5
Kentucky,Kentucky 4,04,21,2104,71.3,28.7
Kentucky,Kentucky 5,05,21,2105,100.0,0.0
Kentucky,Kentucky 6,06,21,2106,61.1,38.9
Louisiana,Louisiana 1,01,22,2201,80.9,19.100000000000005
Louisiana,Louisiana 2,02,22,2202,15.100000000000001,84.9
Louisiana,Louisiana 3,03,22,2203,78.05,21.95
Louisiana,Louisiana 4,04,22,2204,65.23,34.77
Louisiana,Louisiana 5,05,22,2205,90.8,9.200000000000003
Louisiana,Louisiana 6,06,22,2206,73.9,26.099999999999994
Maine,Maine 1,01,23,2301,42.0,58.0
Maine,Maine 2,02,23,2302,54.8,45.2
Maryland,Maryland 1,01,24,2401,69.2,30.800000000000004
Maryland,Maryland 2,02,24,2402,35.5,64.5
Maryland,Maryland 3,03,24,2403,35.35,64.65
Maryland,Maryland 4,04,24,2404,23.65,76.35
Maryland,Maryland 5,05,24,2405,30.999999999999993,69.0
Maryland,Maryland 6,06,24,2406,42.050000000000004,57.95
Maryland,Maryland 7,07,24,2407,23.45,76.55000000000001
Maryland,Maryland 8,08,24,2408,36.8,63.199999999999996
Massachusetts,Massachusetts 1,01,25,2501,13.350000000000001,86.65
Massachusetts,Massachusetts 2,02,25,2502,0.8999999999999986,99.1
Massachusetts,Massachusetts 3,03,25,2503,31.249999999999996,68.75
Massachusetts,Massachusetts 4,04,25,2504,29.850000000000005,70.15
Massachusetts,Massachusetts 5,05,25,2505,0.7000000000000028,99.3
Massachusetts,Massachusetts 6,06,25,2506,0.7999999999999972,99.2
Massachusetts,Massachusetts 7,07,25,2507,0.7000000000000028,99.3
Massachusetts,Massachusetts 8,08,25,2508,27.549999999999997,72.45
Massachusetts,Massachusetts 9,09,25,2509,38.949999999999996,61.05
Michigan,Michigan 1,01,26,2601,57.4,42.6
Michigan,Michigan 2,02,26,2602,65.05000000000001,34.95
Michigan,Michigan 3,03,26,2603,61.0,39.0
Michigan,Michigan 4,04,26,2604,64.75,35.25
Michigan,Michigan 5,05,26,2605,36.949999999999996,63.05
Michigan,Michigan 6,06,26,2606,61.150000000000006,38.85
Michigan,Michigan 7,07,26,2607,57.5,42.5
Michigan,Michigan 8,08,26,2608,58.4,41.6
Michigan,Michigan 9,09,26,2609,39.75,60.25
Michigan,Michigan 10,10,26,2610,65.4,34.599999999999994
Michigan,Michigan 11,11,26,2611,56.35,43.650000000000006
Michigan,Michigan 12,12,26,2612,32.5,67.5
Michigan,Michigan 13,13,26,2613,19.3,80.69999999999999
Michigan,Michigan 14,14,26,2614,20.099999999999998,79.9
Minnesota,Minnesota 1,01,27,2701,49.65,50.349999999999994
Minnesota,Minnesota 2,02,27,2702,50.9,49.1
Minnesota,Minnesota 3,03,27,2703,56.85,43.15
Minnesota,Minnesota 4,04,27,2704,38.300000000000004,61.7
Minnesota,Minnesota 5,05,27,2705,26.600000000000005,73.4
Minnesota,Minnesota 6,06,27,2706,65.65,34.35
Minnesota,Minnesota 7,07,27,2707,47.449999999999996,52.55
Minnesota,Minnesota 8,08,27,2708,49.699999999999996,50.3
Mississippi,Mississippi 1,01,28,2801,70.4,29.6
Mississippi,Mississippi 2,02,28,2802,31.000000000000007,69.0
Mississippi,Mississippi 3,03,28,2803,67.9,32.1
Mississippi,Mississippi 4,04,28,2804,68.6,31.400000000000002
Missouri,Missouri 1,01,29,2901,22.25,77.75
Missouri,Missouri 2,02,29,2902,60.4,39.6
Missouri,Missouri 3,03,29,2903,69.95,30.050000000000004
Missouri,Missouri 4,04,29,2904,70.0,30.000000000000004
Missouri,Missouri 5,05,29,2905,39.7,60.3
Missouri,Missouri 6,06,29,2906,69.8,30.199999999999996
Missouri,Missouri 7,07,29,2907,70.05,29.949999999999996
Missouri,Missouri 8,08,29,2908,75.85,24.149999999999995
Montana,Montana ,00,30,3000,57.85,42.15
Nebraska,Nebraska 1,01,31,3101,69.5,30.5
Nebraska,Nebraska 2,02,31,3102,50.6,49.400000000000006
Nebraska,Nebraska 3,03,31,3103,100.0,0.0
Nevada,Nevada 1,01,32,3201,33.45,66.55
Nevada,Nevada 2,02,32,3202,60.7,39.300000000000004
Nevada,Nevada 3,03,32,3203,49.4,50.6
Nevada,Nevada 4,04,32,3204,48.0,52.0
New Hampshire,New Hampshire 1,01,33,3301,49.35,50.65
New Hampshire,New Hampshire 2,02,33,3302,47.75,52.25
New Jersey,New Jersey 1,01,34,3401,38.4,61.6
New Jersey,New Jersey 2,02,34,3402,61.0,39.0
New Jersey,New Jersey 3,03,34,3403,60.2,39.800000000000004
New Jersey,New Jersey 4,04,34,3404,65.1,34.9
New Jersey,New Jersey 5,05,34,3405,47.8,52.199999999999996
New Jersey,New Jersey 6,06,34,3406,35.6,64.4
New Jersey,New Jersey 7,07,34,3407,55.5,44.5
New Jersey,New Jersey 8,08,34,3408,20.75,79.25
New Jersey,New Jersey 9,09,34,3409,29.15,70.85
New Jersey,New Jersey 10,10,34,3410,13.099999999999996,86.9
New Jersey,New Jersey 11,11,34,3411,59.55,40.449999999999996
New Jersey,New Jersey 12,12,34,3412,34.55,65.44999999999999
New Mexico,New Mexico 1,01,35,3501,34.9,65.1
New Mexico,New Mexico 2,02,35,3502,62.7,37.3
New Mexico,New Mexico 3,03,35,3503,37.6,62.4
New York,New York 1,01,36,3601,58.949999999999996,41.05
New York,New York 2,02,36,3602,62.449999999999996,37.55
New York,New York 3,03,36,3603,47.2,52.8
New York,New York 4,04,36,3604,40.449999999999996,59.55
New York,New York 5,05,36,3605,13.799999999999997,86.2
New York,New York 6,06,36,3606,27.3,72.69999999999999
New York,New York 7,07,36,3607,9.249999999999996,90.75
New York,New York 8,08,36,3608,3.3999999999999986,96.6
New York,New York 9,09,36,3609,3.8500000000000014,96.15
New York,New York 10,10,36,3610,21.949999999999996,78.05
New York,New York 11,11,36,3611,62.4,37.6
New York,New York 12,12,36,3612,16.850000000000005,83.15
New York,New York 13,13,36,3613,9.15,90.85
New York,New York 14,14,36,3614,17.15,82.85
New York,New York 15,15,36,3615,4.149999999999999,95.85
New York,New York 16,16,36,3616,2.799999999999997,97.2
New York,New York 17,17,36,3617,0.45000000000000284,99.55
New York,New York 18,18,36,3618,44.4,55.6
New York,New York 19,19,36,3619,54.25,45.75
New York,New York 20,20,36,3620,32.1,67.9
New York,New York 21,21,36,3621,67.6,32.4
New York,New York 22,22,36,3622,52.75,47.25
New York,New York 23,23,36,3623,57.6,42.4
New York,New York 24,24,36,3624,60.55,39.449999999999996
New York,New York 25,25,36,3625,43.849999999999994,56.15
New York,New York 26,26,36,3626,25.4,74.6
New York,New York 27,27,36,3627,67.2,32.8
North Carolina,North Carolina 1,01,37,3701,30.200000000000003,69.8
North Carolina,North Carolina 2,02,37,3702,56.7,43.3
North Carolina,North Carolina 3,03,37,3703,67.2,32.8
North Carolina,North Carolina 4,04,37,3704,31.8,68.2
North Carolina,North Carolina 5,05,37,3705,58.4,41.6
North Carolina,North Carolina 6,06,37,3706,59.2,40.8
North Carolina,North Carolina 7,07,37,3707,60.9,39.1
North Carolina,North Carolina 8,08,37,3708,58.8,41.2
North Carolina,North Carolina 9,09,37,3709,58.2,41.8
North Carolina,North Carolina 10,10,37,3710,63.1,36.9
North Carolina,North Carolina 11,11,37,3711,64.1,35.9
North Carolina,North Carolina 12,12,37,3712,33.0,67.0
North Carolina,North Carolina 13,13,37,3713,56.1,43.9
North Dakota,North Dakota ,00,38,3800,72.65,27.350000000000005
Ohio,Ohio 1,01,39,3901,59.2,40.8
Ohio,Ohio 2,02,39,3902,66.1,33.9
Ohio,Ohio 3,03,39,3903,31.4,68.6
Ohio,Ohio 4,04,39,3904,68.0,32.0
Ohio,Ohio 5,05,39,3905,70.9,29.1
Ohio,Ohio 6,06,39,3906,70.7,29.3
Ohio,Ohio 7,07,39,3907,67.5,32.5
Ohio,Ohio 8,08,39,3908,70.9,29.1
Ohio,Ohio 9,09,39,3909,31.3,68.7
Ohio,Ohio 10,10,39,3910,65.69999999999999,34.300000000000004
Ohio,Ohio 11,11,39,3911,19.750000000000004,80.25
Ohio,Ohio 12,12,39,3912,68.4,31.600000000000005
Ohio,Ohio 13,13,39,3913,32.3,67.7
Ohio,Ohio 14,14,39,3914,62.6,37.4
Ohio,Ohio 15,15,39,3915,66.2,33.8
Ohio,Ohio 16,16,39,3916,65.3,34.7
Oklahoma,Oklahoma 1,01,40,4001,100.0,0.0
Oklahoma,Oklahoma 2,02,40,4002,73.69999999999999,26.3
Oklahoma,Oklahoma 3,03,40,4003,78.3,21.7
Oklahoma,Oklahoma 4,04,40,4004,71.75,28.250000000000007
Oklahoma,Oklahoma 5,05,40,4005,60.15,39.849999999999994
Oregon,Oregon 1,01,41,4101,38.7,61.300000000000004
Oregon,Oregon 2,02,41,4102,71.85,28.15
Oregon,Oregon 3,03,41,4103,14.100000000000001,85.9
Oregon,Oregon 4,04,41,4104,42.1,57.9
Oregon,Oregon 5,05,41,4105,44.75,55.25
Pennsylvania,Pennsylvania 1,01,42,4201,17.8,82.2
Pennsylvania,Pennsylvania 2,02,42,4202,9.8,90.2
Pennsylvania,Pennsylvania 3,03,42,4203,100.0,0.0
Pennsylvania,Pennsylvania 4,04,42,4204,66.1,33.9
Pennsylvania,Pennsylvania 5,05,42,4205,67.2,32.8
Pennsylvania,Pennsylvania 6,06,42,4206,57.3,42.7
Pennsylvania,Pennsylvania 7,07,42,4207,59.5,40.5
Pennsylvania,Pennsylvania 8,08,42,4208,54.4,45.6
Pennsylvania,Pennsylvania 9,09,42,4209,63.4,36.6
Pennsylvania,Pennsylvania 10,10,42,4210,70.2,29.8
Pennsylvania,Pennsylvania 11,11,42,4211,63.7,36.3
Pennsylvania,Pennsylvania 12,12,42,4212,61.8,38.2
Pennsylvania,Pennsylvania 13,13,42,4213,0.0,100.0
Pennsylvania,Pennsylvania 14,14,42,4214,25.6,74.4
Pennsylvania,Pennsylvania 15,15,42,4215,60.199999999999996,39.8
Pennsylvania,Pennsylvania 16,16,42,4216,55.45,44.550000000000004
Pennsylvania,Pennsylvania 17,17,42,4217,46.2,53.8
Pennsylvania,Pennsylvania 18,18,42,4218,100.0,0.0
Rhode Island,Rhode Island 1,01,44,4401,35.300000000000004,64.7
Rhode Island,Rhode Island 2,02,44,4402,36.3,63.7
South Carolina,South Carolina 1,01,45,4501,60.9,39.099999999999994
South Carolina,South Carolina 2,02,45,4502,62.2,37.800000000000004
South Carolina,South Carolina 3,03,45,4503,72.85,27.15
South Carolina,South Carolina 4,04,45,4504,68.1,31.9
South Carolina,South Carolina 5,05,45,4505,60.25,39.75
South Carolina,South Carolina 6,06,45,4506,28.750000000000007,71.25
South Carolina,South Carolina 7,07,45,4507,61.0,39.0
South Dakota,South Dakota ,00,46,4600,64.1,35.9
Tennessee,Tennessee 1,01,47,4701,81.5,18.499999999999993
Tennessee,Tennessee 2,02,47,4702,75.6,24.4
Tennessee,Tennessee 3,03,47,4703,68.80000000000001,31.2
Tennessee,Tennessee 4,04,47,4704,65.0,35.0
Tennessee,Tennessee 5,05,47,4705,37.4,62.6
Tennessee,Tennessee 6,06,47,4706,74.65,25.350000000000005
Tennessee,Tennessee 7,07,47,4707,74.35,25.65
Tennessee,Tennessee 8,08,47,4708,71.85,28.15
Tennessee,Tennessee 9,09,47,4709,20.1,79.9
Texas,Texas 1,01,48,4801,74.9,25.1
Texas,Texas 2,02,48,4802,62.300000000000004,37.7
Texas,Texas 3,03,48,4803,63.3,36.699999999999996
Texas,Texas 4,04,48,4804,94.0,6.0
Texas,Texas 5,05,48,4805,90.3,9.700000000000003
Texas,Texas 6,06,48,4806,59.65,40.35
Texas,Texas 7,07,48,4807,56.2,43.8
Texas,Texas 8,08,48,4808,100.0,0.0
Texas,Texas 9,09,48,4809,19.4,80.6
Texas,Texas 10,10,48,4810,59.45,40.550000000000004
Texas,Texas 11,11,48,4811,94.75,5.25
Texas,Texas 12,12,48,4812,71.25,28.749999999999993
Texas,Texas 13,13,48,4813,95.0,5.0
Texas,Texas 14,14,48,4814,61.9,38.1
Texas,Texas 15,15,48,4815,40.2,59.8
Texas,Texas 16,16,48,4816,7.149999999999999,92.85
Texas,Texas 17,17,48,4817,62.8,37.2
Texas,Texas 18,18,48,4818,25.050000000000004,74.95
Texas,Texas 19,19,48,4819,93.35,6.649999999999999
Texas,Texas 20,20,48,4820,10.149999999999999,89.85
Texas,Texas 21,21,48,4821,60.25,39.75
Texas,Texas 22,22,48,4822,59.5,40.5
Texas,Texas 23,23,48,4823,50.65,49.35
Texas,Texas 24,24,48,4824,58.45,41.55
Texas,Texas 25,25,48,4825,60.35,39.650000000000006
Texas,Texas 26,26,48,4826,68.4,31.6
Texas,Texas 27,27,48,4827,61.7,38.3
Texas,Texas 28,28,48,4828,32.55,67.45
Texas,Texas 29,29,48,4829,25.75,74.25
Texas,Texas 30,30,48,4830,20.549999999999997,79.45
Texas,Texas 31,31,48,4831,60.949999999999996,39.05
Texas,Texas 32,32,48,4832,85.55,14.450000000000003
Texas,Texas 33,33,48,4833,26.3,73.7
Texas,Texas 34,34,48,4834,37.3,62.7
Texas,Texas 35,35,48,4835,34.25,65.75
Texas,Texas 36,36,48,4836,94.3,5.700000000000003
Utah,Utah 1,01,49,4901,69.75,30.249999999999993
Utah,Utah 2,02,49,4902,63.85,36.15
Utah,Utah 3,03,49,4903,73.5,26.5
Utah,Utah 4,04,49,4904,56.25,43.75
Vermont,Vermont ,00,50,5000,8.75,91.25
Virginia,Virginia 1,01,51,5101,61.65,38.35
Virginia,Virginia 2,02,51,5102,61.4,38.6
Virginia,Virginia 3,03,51,5103,33.199999999999996,66.8
Virginia,Virginia 4,04,51,5104,42.15,57.85
Virginia,Virginia 5,05,51,5105,58.3,41.699999999999996
Virginia,Virginia 6,06,51,5106,66.69999999999999,33.300000000000004
Virginia,Virginia 7,07,51,5107,57.65,42.35
Virginia,Virginia 8,08,51,5108,29.45,70.55000000000001
Virginia,Virginia 9,09,51,5109,70.15,29.850000000000005
Virginia,Virginia 10,10,51,5110,52.900000000000006,47.1
Virginia,Virginia 11,11,51,5111,6.049999999999997,93.95
Washington,Washington 1,01,53,5301,44.6,55.4
Washington,Washington 2,02,53,5302,36.0,64.0
Washington,Washington 3,03,53,5303,61.8,38.2
Washington,Washington 4,04,53,5304,78.8,21.2
Washington,Washington 5,05,53,5305,59.6,40.4
Washington,Washington 6,06,53,5306,38.5,61.5
Washington,Washington 7,07,53,5307,22.0,78.0
Washington,Washington 8,08,53,5308,60.2,39.8
Washington,Washington 9,09,53,5309,27.1,72.9
Washington,Washington 10,10,53,5310,41.3,58.7
West Virginia,West Virginia 1,01,54,5401,69.0,31.0
West Virginia,West Virginia 2,02,54,5402,58.2,41.8
West Virginia,West Virginia 3,03,54,5403,71.95,28.049999999999997
Wisconsin,Wisconsin 1,01,55,5501,67.4,32.599999999999994
Wisconsin,Wisconsin 2,02,55,5502,31.249999999999996,68.75
Wisconsin,Wisconsin 3,03,55,5503,0.5499999999999972,99.45
Wisconsin,Wisconsin 4,04,55,5504,11.649999999999999,88.35
Wisconsin,Wisconsin 5,05,55,5505,68.7,31.3
Wisconsin,Wisconsin 6,06,55,5506,59.95,40.05
Wisconsin,Wisconsin 7,07,55,5507,61.7,38.3
Wisconsin,Wisconsin 8,08,55,5508,62.7,37.3
Wyoming,Wyoming ,00,56,5600,65.55,34.45
